begin sampling
initial memory consumption:  130548
88.9%   t: 27274.9789681
memory:  145868
89.4%   t: 27492.462975
memory:  145868
emcee: Exception while calling your likelihood function:
  params: [ 0.93570197 -0.32176501  0.02402579  1.92924242  0.39148419 -2.98645769
  0.51870713 -3.70952048 -0.31607933 12.8538802   1.59862997 -0.62533455
  0.4575885 ]
  args: []
  kwargs: {}
  exception:
emcee: Exception while calling your likelihood function:
  params: [ 0.89989323 -0.29838164  0.02255654  1.93521958  0.38789089 -3.01440603
  0.5218771  -3.70555036 -0.32203202 12.86411784  1.61028747 -0.62220694
  0.45638774]
  args: []
  kwargs: {}
  exception:
emcee: Exception while calling your likelihood function:
  params:emcee: Exception while calling your likelihood function:
  params: [ 0.91882347 -0.30641261  0.02310639  1.85793755  0.33776563 -3.07714994
  0.47084086 -3.67737119 -0.32865726 12.86381816  1.63755729 -0.61398623
  0.45318774]
  args: []
  kwargs: {}
  exception:
emcee: Exception while calling your likelihood function:
  params: [ 1.1415303  -0.34745495  0.22759805  2.18869296 -0.06909647 -2.54539974
  0.40922288 -3.46143858 -0.32049292 12.21488862  0.1470646  -0.83239648
  0.34338963]
  args: []
  kwargs: {}
  exception:
emcee: Exception while calling your likelihood function:
  params:emcee: Exception while calling your likelihood function:
  params:emcee: Exception while calling your likelihood function:
  params: [ 0.88079173 -0.28768557  0.0217103   1.94754754  0.39875959 -2.92584433
  0.52486321 -3.69231141 -0.32558217 12.86930668  1.62972141 -0.61995227
  0.4564486 ]
  args: []
  kwargs: {}
  exception:
emcee: Exception while calling your likelihood function:
  params: [ 0.90046114 -0.30367949  0.02336159  1.97376477  0.42473314 -2.85946383
  0.54120462 -3.67394301 -0.33162162 12.85105197  1.58727275 -0.62562246
  0.45148469]
  args: []
  kwargs: {}
  exception:
emcee: Exception while calling your likelihood function:
  params: [ 1.20391376 -0.43854937 -0.2122221   1.69249577  0.19912786 -3.06092907
  0.40276811 -3.33281419 -0.27573181 10.12725194  0.6032452  -0.83971999
  0.12329929]
  args: []
  kwargs: {}
  exception:
emcee: Exception while calling your likelihood function:
  params: [ 0.94453082 -0.27011759  0.02115743  1.94548894  0.4002591  -3.07033093
  0.57620819 -3.84643766 -0.33715555 12.50770073  1.7494549  -0.58847246
  0.47141157]
  args: []
  kwargs: {}
  exception:
emcee: Exception while calling your likelihood function:
  params: [ 8.35756951e-01 -4.27070802e-01 -1.81434465e-01  2.15299088e+00
  2.35455688e-01 -2.67177259e+00  4.46941918e-01 -4.13634872e+00
 -2.28113937e-01  1.39275791e+01  7.45823959e-01 -8.00808008e-01
  1.64046129e-03]
  args: []
  kwargs: {}
  exception:
 [ 0.59868424 -0.88998016  0.0279969  -2.66177419 -0.49266656 -0.90246256
  0.52809504 -3.13083134  0.58982118  9.75739686 -2.03094891 -1.63555561
 -0.38061274]
  args: []
  kwargs: {}
  exception:
 [ 0.90474297 -0.29940867  0.02240023  1.93750199  0.3928661  -3.04105004
  0.52567665 -3.726028   -0.31521517 12.85527682  1.58391838 -0.62551562
  0.4562158 ]
  args: []
  kwargs: {}
  exception:
 [ 0.92030785 -0.30036259  0.02260857  2.03425586  0.44776987 -2.92441176
  0.57496351 -3.72013073 -0.32453876 12.87183159  1.57861218 -0.62838195
  0.45534847]
  args: []
  kwargs: {}
  exception:
--------------------------------------------------------------------------
ORTE has lost communication with its daemon located on node:

  hostname:  wheeler094

This is usually due to either a failure of the TCP network
connection to the node, or possibly an internal failure of
the daemon itself. We cannot recover from this failure, and
therefore will terminate the job.
--------------------------------------------------------------------------
